folder,xml_file,video,frame,ball_xtl,ball_ytl,ball_xbr,ball_ybr,strikezone_xtl,strikezone_ytl,strikezone_xbr,strikezone_ybr,overlap_percent,is_strike
40 to 47,IMG_0042.xml,IMG_0042.mov,25,1734.66,1880.73,1978.93,2007.76,912.3,1139.64,1406.0,1980.78,0.0,False
40 to 47,IMG_0042.xml,IMG_0042.mov,26,1690.69,1944.24,2071.8,2071.27,912.3,1139.64,1406.0,1980.78,0.0,False
40 to 47,IMG_0043.xml,IMG_0043.mov,23,2071.76,1792.79,2160.0,1900.27,912.3,1139.64,1406.0,1980.78,0.0,False
40 to 47,IMG_0043.xml,IMG_0043.mov,24,1446.41,1919.82,1661.7,2037.1,912.3,1139.64,1406.0,1980.78,0.0,False
40 to 47,IMG_0043.xml,IMG_0043.mov,25,2022.9,1753.71,2160.0,1870.99,912.3,1139.64,1406.0,1980.78,0.0,False
40 to 47,IMG_0041.xml,IMG_0041.mov,26,1632.2,1483.05,1843.11,1568.02,912.3,1139.64,1406.0,1980.78,0.0,False
40 to 47,IMG_0041.xml,IMG_0041.mov,27,1879.98,1486.07,2166.11,1571.25,912.3,1139.64,1406.0,1980.78,0.0,False
40 to 47,IMG_0040.xml,IMG_0040.mov,31,2100.86,1802.55,2160.0,1885.11,912.3,1139.64,1406.0,1980.78,0.0,False
40 to 47,IMG_0040.xml,IMG_0040.mov,32,1621.46,1921.34,1695.7,2003.9,912.3,1139.64,1406.0,1980.78,0.0,False
40 to 47,IMG_0044.xml,IMG_0044.mov,30,1861.68,1543.63,2145.04,1817.22,912.3,1139.64,1406.0,1980.78,0.0,False
40 to 47,IMG_0045.xml,IMG_0045.mov,30,1822.6,1826.99,2037.56,1944.2,912.3,1139.64,1406.0,1980.78,0.0,False
40 to 47,IMG_0045.xml,IMG_0045.mov,31,2101.07,1612.0,2160.0,1709.7,912.3,1139.64,1406.0,1980.78,0.0,False
40 to 47,IMG_0047.xml,IMG_0047.mov,23,1720.0,1822.11,1983.8,1954.01,912.3,1139.64,1406.0,1980.78,0.0,False
